+ mkdir -p /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs
+ rm -rf /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise_main_binary-i386_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-security_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-security_main_binary-i386_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-security_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-security_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-security_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-security_universe_binary-i386_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise_universe_binary-i386_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-updates_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-updates_main_binary-i386_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-updates_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-updates_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-updates_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_precise-updates_universe_binary-i386_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/lock /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/partial
+ mkdir /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs.tar.xz --directory /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs '--transform=s,^./,,' .
+ cat > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ /home/tianon/docker/docker/contrib/mkimage/../nuke-graph-directory.sh /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs

Nuking /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs ...
  (if this is wrong, press Ctrl+C NOW!)

+ sleep 10

+ umount -f /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/run/shm
+ rm -rf /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs
